DocType: Notification,"To add dynamic subject, use jinja tags like

<div><pre><code>{{ doc.name }} Delivered</code></pre></div>",Verwenden Sie zum Hinzufügen eines dynamischen Betreffs Jinja-Tags wie |||||| <div> <pre> <code> {{doc.name}} Geliefert </ code> </ pre> </ div>
DocType: Communication,To and CC,An und CC
apps/frappe/frappe/automation/doctype/auto_repeat/auto_repeat.js,"To configure Auto Repeat, enable ""Allow Auto Repeat"" from {0}.","Um die automatische Wiederholung zu konfigurieren, aktivieren Sie &quot;Automatische Wiederholung zulassen&quot; von {0} aus."
apps/frappe/frappe/www/login.html,To enable it follow the instructions in the following link: {0},Befolgen Sie zum Aktivieren die Anweisungen unter folgendem Link: {0}
apps/frappe/frappe/public/js/frappe/views/reports/query_report.js,"To get the updated report, click on {0}.","Klicken Sie auf {0}, um den aktualisierten Bericht abzurufen."
DocType: System Console,To print output use <code>log(text)</code>,Verwenden Sie zum Drucken der Ausgabe das <code>log(text)</code>
apps/frappe/frappe/integrations/doctype/google_calendar/google_calendar.js,"To use Google Calendar, enable {0}.","Aktivieren Sie {0}, um Google Kalender zu verwenden."
apps/frappe/frappe/integrations/doctype/google_contacts/google_contacts.js,"To use Google Contacts, enable {0}.","Aktivieren Sie {0}, um Google-Kontakte zu verwenden."
apps/frappe/frappe/integrations/doctype/google_drive/google_drive.js,"To use Google Drive, enable {0}.","Aktivieren Sie {0}, um Google Drive zu verwenden."
DocType: Website Settings,"To use Google Indexing, enable <a href=""#Form/Google Settings"">Google Settings</a>.","Aktivieren Sie die <a href=""#Form/Google Settings"">Google-Einstellungen</a> , um die Google-Indizierung zu verwenden."
DocType: Notification,"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Um Slack Channel zu verwenden, fügen Sie eine <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook-URL hinzu</a> ."
DocType: Notification,"To use WhatsApp for Business, initialize <a href=""#Form/Twilio Settings"">Twilio Settings</a>.","Initialisieren Sie die <a href=""#Form/Twilio Settings"">Twilio-Einstellungen,</a> um WhatsApp for Business zu verwenden."
DocType: ToDo,ToDo,Aufgabe
apps/frappe/frappe/public/js/frappe/form/controls/date.js,Today,Heute
apps/frappe/frappe/public/js/frappe/ui/notifications/notifications.js,Today's Events,Die heutigen Ereignisse
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,Toggle Chart,Diagramm/Grafik(?)  umschalten\nplease verify context!
apps/frappe/frappe/public/js/frappe/list/list_sidebar.html,Toggle Charts,Toggle-Diagramme (? depends on context!)
apps/frappe/frappe/public/js/frappe/views/file/file_view.js,Toggle Grid View,Rasteransicht wechseln
apps/frappe/frappe/public/js/frappe/file_uploader/FilePreview.vue,Toggle Public/Private,Öffentlich / Privat umschalten
apps/frappe/frappe/public/js/frappe/list/list_view.js,Toggle Sidebar,Toggle Seitenleiste
DocType: Chat Token,Token,Zeichen
apps/frappe/frappe/utils/oauth.py,Token is missing,Token fehlt
apps/frappe/frappe/rate_limiter.py,Too Many Requests,Zu viele Anfragen
apps/frappe/frappe/core/doctype/user/user.py,"Too many users signed up recently, so the registration is disabled. Please try back in an hour","Zu viele Benutzer unterzeichnete vor kurzem, also die Registrierung ist deaktiviert. Bitte versuchen Sie es in einer Stunde zurück"
apps/frappe/frappe/database/database.py,Too many writes in one request. Please send smaller requests,Zu viel Text für eine Anfrage. Bitte kleinere Anfragen senden
apps/frappe/frappe/config/desk.py,Tools,Werkzeuge
DocType: Top Bar Item,Top Bar Item,Kopfleistensymbol
DocType: Website Settings,Top Bar Items,Kopfleistensymbole
apps/frappe/frappe/templates/emails/energy_points_summary.html,Top Performer,Top Performer
apps/frappe/frappe/templates/emails/energy_points_summary.html,Top Reviewer,Top-Rezensent
apps/frappe/frappe/templates/emails/energy_points_summary.html,Top {0},Top {0}
apps/frappe/frappe/public/js/frappe/views/reports/print_grid.html,Total,Summe
DocType: Data Migration Run,Total Pages,Gesamtzahl der Seiten
DocType: Data Import Legacy,Total Rows,Gesamte Zeilen
DocType: Email Group,Total Subscribers,Gesamtanzahl der Abonnenten
DocType: Email Account,Total number of emails to sync in initial sync process ,Gesamtzahl der E-Mails im ersten Synchronisierung Prozess zu synchronisieren
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,Totals,Summen
apps/frappe/frappe/public/js/frappe/views/reports/report_view.js,Totals Row,Summenzeile
DocType: Address,Tour,Tour
DocType: Error Snapshot,Traceback,Zurück verfolgen
DocType: DocType,Track Changes,Änderungen verfolgen
DocType: Email Account,Track Email Status,E-Mail-Status verfolgen
DocType: Milestone,Track Field,Track Field
DocType: DocType,Track Seen,Track gesehen
DocType: DocType,Track Views,Trackansichten
DocType: Email Account,"Track if your email has been opened by the recipient.
<br>
Note: If you're sending to multiple recipients, even if 1 recipient reads the email, it'll be considered ""Opened""","Verfolgen Sie, ob Ihre E-Mail vom Empfänger geöffnet wurde. 
 <br> 
 Hinweis: Wenn Sie an mehrere Empfänger senden, wird diese als ""Geöffnet"" betrachtet, auch wenn 1 Empfänger die E-Mail liest."
DocType: Milestone Tracker,Track milestones for any document,Verfolgen Sie Meilensteine für jedes Dokument
apps/frappe/frappe/config/automation.py,Tracks milestones on the lifecycle of a document if it undergoes multiple stages.,"Verfolgt Meilensteine im Lebenszyklus eines Dokuments, wenn es mehrere Phasen durchläuft."
DocType: Transaction Log,Transaction Hash,Transaktions-Hash
DocType: Transaction Log,Transaction Log,Transaktionsprotokoll
,Transaction Log Report,
apps/frappe/frappe/desk/page/setup_wizard/install_fixtures.py,Transgender,Transgender
DocType: Workflow,Transition Rules,Übergangsbestimmungen
DocType: Workflow,Transitions,Übergänge
DocType: DocField,Translatable,Übersetzbar
apps/frappe/frappe/public/js/frappe/views/translation_manager.js,Translate {0},Übersetzen {0}
apps/frappe/frappe/desk/page/translation_tool/translation_tool.js,Translated Message,Übersetzter Text
DocType: Translation,Translated Text,Übersetzter Text
DocType: Translation,Translation,Übersetzung
,Translation Tool,
apps/frappe/frappe/public/js/frappe/views/translation_manager.js,Translations,Übersetzungen
DocType: Communication,Trash,Müll
DocType: Desk Shortcut,Tree,Baum
DocType: DocType,Tree structures are implemented using Nested Set,Baumstrukturen werden mit Nested Set implementiert
apps/frappe/frappe/public/js/frappe/views/treeview.js,Tree view is not available for {0},Die Baumansicht ist für {0} nicht verfügbar
DocType: Notification,Trigger Method,Trigger-Methode
DocType: Data Migration Run,Trigger Name,Name des Auslösers
apps/frappe/frappe/public/js/frappe/ui/keyboard.js,Trigger Primary Action,Primäre Aktion auslösen
DocType: Notification,"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger auf gültige Methoden wie &quot;before_insert&quot;, &quot;after_update&quot; usw. (hängt von der DocType ausgewählt)"
apps/frappe/frappe/utils/password_strength.py,Try to avoid repeated words and characters,"Versuchen Sie, wiederholte Wörter und Zeichen zu vermeiden"
apps/frappe/frappe/utils/password_strength.py,Try to use a longer keyboard pattern with more turns,"Versuchen Sie, eine längere Tastaturmuster mit mehr Windungen zu verwenden"
DocType: Assignment Rule Day,Tuesday,Dienstag
DocType: Notification,Twilio Number,Twilio Nummer
DocType: Twilio Number Group,Twilio Number Group,Twilio Nummerngruppe
DocType: Twilio Settings,Twilio Settings,Twilio-Einstellungen
apps/frappe/frappe/integrations/doctype/twilio_settings/twilio_settings.py,Twilio WhatsApp Message Error,Twilio WhatsApp-Nachrichtenfehler
DocType: Role,Two Factor Authentication,Zwei-Faktor-Authentifizierung
DocType: System Settings,Two Factor Authentication method,Zwei Faktor-Authentifizierungsmethode
DocType: Chat Message,Type,Typ
apps/frappe/frappe/templates/includes/search_template.html,Type something in the search box to search,Geben Sie etwas in das Suchfeld zu suchen
apps/frappe/frappe/core/doctype/data_export/exporter.py,Type:,Typ:
DocType: Communication,UID,Eindeutige Kennung
DocType: Email Account,UIDNEXT,Nächste eindeutige Kennung
DocType: Email Account,UIDVALIDITY,Gültigkeit der eindeutigen Kennung
DocType: Email Account,UNSEEN,UNGESEHEN
DocType: DocType,UPPER CASE,GROSSBUCHSTABEN
DocType: OAuth Client,"URIs for receiving authorization code once the user allows access, as well as failure responses. Typically a REST endpoint exposed by the Client App.
<br>e.g. http://hostname//api/method/frappe.www.login.login_via_facebook","URIs zum Empfangen einer Autorisierungscode, sobald der Benutzer Zugriff gewährt, sowie Fehlerantworten. In der Regel ein REST-Endpunkt, der von der Client-App verfügbar gemacht wird. 
 <br> z. http: //hostname//api/method/frappe.www.login.login_via_facebook"
DocType: Footer Item,URL,URL
DocType: DocType,URL for documentation or help,URL für Dokumentation oder Hilfe
apps/frappe/frappe/core/doctype/file/file.py,URL must start with 'http://' or 'https://',URL muss mit &quot;http: //&quot; oder &quot;https: //&quot; beginnen
apps/frappe/frappe/website/doctype/web_page/web_page.js,URL of the page,URL der Seite
DocType: Website Slideshow Item,URL to go to on clicking the slideshow image,URL zum Aufrufen des Diashow-Bildes
DocType: Chat Message,URLs,URLs
apps/frappe/frappe/core/doctype/communication/email.py,Unable to find attachment {0},Anhang {0} kann nicht gefunden werden
apps/frappe/frappe/public/js/frappe/ui/capture.js,Unable to load camera.,Die Kamera konnte nicht geladen werden.
apps/frappe/frappe/public/js/frappe/model/model.js,Unable to load: {0},{0} kann nicht geladen werden
apps/frappe/frappe/utils/csvutils.py,Unable to open attached file. Did you export it as CSV?,Anhang kann nicht geöffnet werden. Wurde die Datei als *.csv exportiert?
apps/frappe/frappe/core/doctype/file/file.py,Unable to read file format for {0},Das Dateiformat für {0} kann nicht gelesen werden
apps/frappe/frappe/email/smtp.py,Unable to send emails at this time,E-Mails können zur Zeit nicht versendet werden
apps/frappe/frappe/public/js/frappe/views/calendar/calendar.js,Unable to update event,Ereignis kann nicht aktualisiert werden
apps/frappe/frappe/core/doctype/file/file.py,Unable to write file format for {0},Das Dateiformat für {0} kann nicht geschrieben werden.
DocType: Assignment Rule,Unassign Condition,Zuweisung der Bedingung aufheben
apps/frappe/frappe/www/error.html,Uncaught Server Exception,Nicht erfasste Serverausnahme
apps/frappe/frappe/public/js/frappe/form/toolbar.js,Unchanged,Unverändert
apps/frappe/frappe/public/js/frappe/form/templates/form_sidebar.html,Under Development,In Entwicklung
apps/frappe/frappe/public/js/frappe/form/templates/form_sidebar.html,Unfollow,Nicht mehr folgen
DocType: Unhandled Email,Unhandled Email,Unbearbeitete E-Mail
DocType: DocField,Unique,Einzigartig
apps/frappe/frappe/public/js/frappe/model/model.js,Unknown Column: {0},Unbekannte Spalte: {0}
apps/frappe/frappe/auth.py,Unknown User,Unbekannter Benutzer
apps/frappe/frappe/public/js/frappe/widgets/utils.js,Unknown View,Unbekannte Ansicht
apps/frappe/frappe/utils/csvutils.py,"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.","Unbekannte Datei-Codierung. Folgende Verfahren wurden ausprobiert: UTF-8 , windows-1250, windows-1252."
apps/frappe/frappe/public/js/frappe/social/components/Post.vue,Unpin,Unpin
DocType: Email Flag Queue,Unread,Ungelesen
DocType: Communication,Unread Notification Sent,Ungelesene Benachrichtigung gesendet
apps/frappe/frappe/core/doctype/data_import_legacy/data_import_legacy.js,Unselect All,Alle abwählen
DocType: Comment,Unshared,Nicht geteilt
DocType: Event Producer Document Type,Unsubscribe,Abmelden
DocType: Email Queue,Unsubscribe Method,Abmeldemethode
DocType: Email Queue,Unsubscribe Param,Abmelden Param
DocType: Contact,Unsubscribed,Abgemeldet
apps/frappe/frappe/core/doctype/data_import_legacy/importer.py,Unsupported File Format,Nicht unterstütztes Dateiformat
apps/frappe/frappe/public/js/frappe/data_import/import_preview.js,Untitled Column,Untitled Column
apps/frappe/frappe/desk/page/translation_tool/translation_tool.js,Untranslated,Nicht übersetzt
apps/frappe/frappe/core/doctype/file/file.js,Unzip,Dekomprimieren
apps/frappe/frappe/public/js/frappe/views/file/file_view.js,Unzipped {0} files,Entpackte {0} Dateien
apps/frappe/frappe/public/js/frappe/views/file/file_view.js,Unzipping files...,Dateien werden entpackt ...
apps/frappe/frappe/public/js/frappe/social/components/ActivitySidebar.vue,Upcoming Events,Kommende Veranstaltungen
apps/frappe/frappe/desk/doctype/event/event.py,Upcoming Events for Today,Bevorstehenden Veranstaltungen für heute
apps/frappe/frappe/core/doctype/data_import/data_import_list.js,Update,Aktualisieren
DocType: Data Import,Update Existing Records,Bestehende Datensätze aktualisieren
DocType: Workflow Document State,Update Field,Feld aktualisieren
DocType: Onboarding Step,Update Settings,Update Einstellungen
apps/frappe/frappe/public/js/frappe/views/translation_manager.js,Update Translations,Übersetzungen aktualisieren
DocType: Event Sync Log,Update Type,Aktualisierungsart
DocType: Bulk Update,Update Value,Wert aktualisieren
apps/frappe/frappe/config/settings.py,Update many values at one time.,Aktualisieren Sie viele Werte auf einmal.
DocType: Data Import Legacy,Update records,Datensätze aktualisieren
DocType: Comment,Updated,Aktualisiert
apps/frappe/frappe/desk/doctype/bulk_update/bulk_update.js,Updated Successfully,Erfolgreich geupdated
apps/frappe/frappe/public/js/frappe/desk.js,Updated To A New Version 🎉,Auf eine neue Version aktualisiert 🎉
apps/frappe/frappe/public/js/frappe/list/bulk_operations.js,Updated successfully,Erfolgreich geupdated
apps/frappe/frappe/desk/page/activity/activity_row.html,Updated {0}: {1},Aktualisiert {0}: {1}
apps/frappe/frappe/public/js/frappe/form/save.js,Updating,Aktualisierung läuft
apps/frappe/frappe/desk/doctype/bulk_update/bulk_update.py,Updating {0},Aktualisieren von {0}
apps/frappe/frappe/core/doctype/data_import/data_import.js,"Updating {0} of {1}, {2}","{0} von {1}, {2} wird aktualisiert"
apps/frappe/frappe/public/js/frappe/form/grid.js,Upload,Hochladen
apps/frappe/frappe/public/js/frappe/socketio_client.js,Upload Failed,Upload fehlgeschlagen
apps/frappe/frappe/public/js/frappe/file_uploader/FilePreview.vue,Upload failed,Upload fehlgeschlagen
apps/frappe/frappe/public/js/frappe/file_uploader/FileUploader.vue,Upload file,Datei hochladen
apps/frappe/frappe/public/js/frappe/file_uploader/FileUploader.vue,Upload {0} files,Laden Sie {0} Dateien hoch
DocType: File,Uploaded To Dropbox,Auf Dropbox hochgeladen
DocType: File,Uploaded To Google Drive,Auf Google Drive hochgeladen
apps/frappe/frappe/public/js/frappe/file_uploader/FilePreview.vue,Uploaded successfully,Erfolgreich hochgeladen
apps/frappe/frappe/public/js/frappe/file_uploader/FileUploader.vue,Uploading {0} of {1},{0} von {1} wird hochgeladen
DocType: Onboarding Step,Use % for any non empty value.,Verwenden Sie% für jeden nicht leeren Wert.
DocType: Email Account,Use ASCII encoding for password,ASCII-Kodierung für das Kennwort verwenden
DocType: Email Account,Use Different Email Login ID,Andere E-Mail-Anmelde-ID verwenden
DocType: Email Account,Use IMAP,IMAP verwenden
DocType: SMS Settings,Use POST,POST verwenden
DocType: Dashboard Chart,Use Report Chart,Berichtsdiagramm verwenden
DocType: Email Account,Use SSL,SSL verwenden
DocType: Email Account,Use SSL for Outgoing,Verwenden Sie SSL für ausgehende
DocType: Event Producer Document Type,Use Same Name,Verwenden Sie den gleichen Namen
DocType: Braintree Settings,Use Sandbox,Sandkastenmodus verwenden
DocType: Email Account,Use TLS,TLS verwenden
apps/frappe/frappe/utils/password_strength.py,"Use a few words, avoid common phrases.","Verwenden Sie ein paar Wörter, vermeiden Sie häufige Ausdrücke."
apps/frappe/frappe/model/db_query.py,Use of sub-query or function is restricted,Die Verwendung von Teilabfragen oder Funktionen ist eingeschränkt.
DocType: System Settings,Use socketio to upload file,Verwenden Sie socketio zum Hochladen der Datei
DocType: Customize Form,Use this fieldname to generate title,"Verwenden Sie diesen Feldnamen, um den Titel zu erzeugen"
DocType: Google Settings,Used For Google Maps Integration.,Wird für die Google Maps-Integration verwendet.
DocType: Note,"Used for filtering the fixtures 
Export with: 
bench --site &lt;site&gt; export-fixtures --app &lt;app&gt;

Where &lt;app&gt; must be one of the available values of this field

Custom means this will not be exported, this is a local note&lt;/app&gt;&lt;/app&gt;&lt;/site&gt;",
DocType: Assignment Rule User,User,Nutzer
DocType: Access Log,User ,Benutzer
apps/frappe/frappe/core/doctype/has_role/has_role.py,User '{0}' already has the role '{1}',Benutzer &#39;{0}&#39; hat bereits die Rolle &#39;{1}&#39;
DocType: Web Page View,User Agent,User-Agent
DocType: DocType,User Cannot Create,Kann nicht von einem Benutzer erstellt werden
DocType: DocType,User Cannot Search,Benutzer kann nicht suchen
DocType: User,User Defaults,Benutzer-Voreinstellungen
DocType: User Email,User Email,Benutzer E-Mail
DocType: User,User Emails,Benutzer E-Mails
DocType: Energy Point Rule,User Field,Benutzerfeld
DocType: User Social Login,User ID,Benutzer-ID
DocType: Social Login Key,User ID Property,Benutzer-ID-Eigenschaft
DocType: Blogger,User ID of a Blogger,Benutzer-ID eines Bloggers
DocType: Contact,User Id,Benutzeridentifikation
DocType: User,User Image,Bild des Benutzers
DocType: Personal Data Download Request,User Name,Nutzername
DocType: User Permission,User Permission,Benutzerberechtigung
apps/frappe/frappe/core/page/permission_manager/permission_manager_help.html,User Permissions,Benutzerberechtigungen
apps/frappe/frappe/core/page/permission_manager/permission_manager_help.html,User Permissions are used to limit users to specific records.,"Benutzerberechtigungen werden verwendet, um Benutzer auf bestimmte Datensätze zu beschränken."
apps/frappe/frappe/core/doctype/user_permission/user_permission_list.js,User Permissions created sucessfully,Benutzerberechtigungen erfolgreich erstellt
,User Profile,
apps/frappe/frappe/config/users_and_permissions.py,User Roles,Benutzerrollen
apps/frappe/frappe/desk/page/user_profile/user_profile_sidebar.html,User Settings,Benutzereinstellungen
DocType: User Social Login,User Social Login,Benutzer Social Login
DocType: Communication,User Tags,Schlagworte zum Benutzer
DocType: User,User Type,Benutzertyp
DocType: System Settings,User can login using Email id or Mobile number,Benutzer können sich entweder mit Email-Adresse oder Handynummer anmelden
DocType: System Settings,User can login using Email id or User Name,Benutzer können sich entweder mit E-Mail-Adresse oder Benutzername anmelden
apps/frappe/frappe/desk/page/user_profile/user_profile.js,User does not exist,Benutzer existiert nicht
apps/frappe/frappe/config/website.py,User editable form on Website.,Vom Benutzer bearbeitbares Formular auf der Webseite
apps/frappe/frappe/core/doctype/docshare/docshare.py,User is mandatory for Share,Benutzer für Freigabe zwingend erforderlich
apps/frappe/frappe/model/delete_doc.py,User not allowed to delete {0}: {1},Benutzer darf {0}: {1} nicht löschen
apps/frappe/frappe/core/doctype/user_permission/user_permission.py,User permission already exists,Benutzerberechtigung ist bereits vorhanden
DocType: DocField,User permissions should not apply for this Link,Benutzerrechte sollten für diese Verknüpfung nicht gelten
apps/frappe/frappe/core/doctype/user/user.py,User {0} cannot be deleted,Benutzer {0} kann nicht gelöscht werden
apps/frappe/frappe/core/doctype/user/user.py,User {0} cannot be disabled,Benutzer {0} kann nicht deaktiviert werden
apps/frappe/frappe/core/doctype/user/user.py,User {0} cannot be renamed,Benutzer {0} kann nicht umbenannt werden
apps/frappe/frappe/permissions.py,User {0} does not have access to this document,Benutzer {0} hat keinen Zugriff auf dieses Dokument
apps/frappe/frappe/permissions.py,User {0} does not have doctype access via role permission for document {1},Benutzer {0} hat keinen Doctype-Zugriff über die Rollenberechtigung für Dokument {1}.
apps/frappe/frappe/website/doctype/personal_data_deletion_request/personal_data_deletion_request.py,User {0} has requested for data deletion,Benutzer {0} hat das Löschen von Daten angefordert
apps/frappe/frappe/utils/oauth.py,User {0} is disabled,Benutzer {0} ist deaktiviert
apps/frappe/frappe/event_streaming/doctype/event_consumer/event_consumer.py,User {0} not found on the producer site,Benutzer {0} wurde auf der Herstellerseite nicht gefunden
DocType: User,Username,Benutzername
apps/frappe/frappe/core/doctype/user/user.py,Username {0} already exists,Benutzername {0} ist bereits vorhanden
DocType: Assignment Rule,Users,Benutzer
DocType: Log Settings,Users To Notify,Zu benachrichtigende Benutzer
apps/frappe/frappe/config/desktop.py,Users and Permissions,Benutzer und Berechtigungen
DocType: Energy Point Rule,Users assigned to the reference document will get points.,"Benutzer, die dem Referenzdokument zugewiesen sind, erhalten Punkte."
apps/frappe/frappe/core/page/permission_manager/permission_manager.js,Users with role {0}:,Benutzer mit Rolle {0}:
DocType: Email Account,Uses the Email Address Name mentioned in this Account as the Sender's Name for all emails sent using this Account.,Verwendet den in diesem Konto angegebenen E-Mail-Adressnamen als Absendernamen für alle über dieses Konto gesendeten E-Mails.
DocType: Email Account,Uses the Email Address mentioned in this Account as the Sender for all emails sent using this Account. ,"Verwendet die in diesem Konto angegebene E-Mail-Adresse als Absender für alle E-Mails, die über dieses Konto gesendet werden."
apps/frappe/frappe/public/js/frappe/desk.js,Using this console may allow attackers to impersonate you and steal your information. Do not enter or paste code that you do not understand.,"Die Verwendung dieser Konsole kann es Angreifern ermöglichen, sich als Sie auszugeben und Ihre Informationen zu stehlen. Geben Sie keinen Code ein oder fügen Sie ihn nicht ein, den Sie nicht verstehen."
DocType: OAuth Authorization Code,Valid,Gültig
apps/frappe/frappe/templates/includes/login/login.js,Valid Login id required.,Gültige Benutzer-ID erforderlich.
apps/frappe/frappe/templates/includes/login/login.js,Valid email and name required,Gültige E-Mail-Adresse und Name erforderlich
DocType: Onboarding Step,Validate Field,Feld validieren
apps/frappe/frappe/public/js/frappe/web_form/web_form.js,Validation Error,Validierungsfehler
DocType: OAuth Authorization Code,Validity,Gültigkeit
DocType: Milestone,Value,Wert
DocType: Dashboard Chart,Value Based On,Wert basierend auf
DocType: Notification,Value Change,Wertänderung
DocType: Notification,Value Changed,Wert geändert
DocType: Notification,Value To Be Set,"Wert, der gesetzt werden soll"
apps/frappe/frappe/model/base_document.py,Value cannot be changed for {0},Wert kann für {0} nicht geändert werden
apps/frappe/frappe/custom/doctype/property_setter/property_setter.js,Value for a check field can be either 0 or 1,Wert für ein Ankreuz-Feld kann entweder 0 oder 1 sein
apps/frappe/frappe/custom/doctype/customize_form/customize_form.py,Value for field {0} is too long in {1}. Length should be lesser than {2} characters,Der Wert für das Feld {0} ist in {1} zu lang. Die Länge sollte kleiner als {2} Zeichen sein
apps/frappe/frappe/model/base_document.py,Value for {0} cannot be a list,Wert für {0} kann keine Liste sein
DocType: Assignment Rule,Value from this field will be set as the due date in the ToDo,Der Wert aus diesem Feld wird im Fälligkeitsdatum als Fälligkeitsdatum festgelegt
apps/frappe/frappe/model/base_document.py,Value missing for,Fehlender Wert für
apps/frappe/frappe/core/doctype/data_import/importer.py,Value must be one of {0},Wert muss einer von {0} sein
DocType: Onboarding Step,Value to Validate,Zu validierender Wert
apps/frappe/frappe/model/base_document.py,Value too big,Wert zu groß
apps/frappe/frappe/core/doctype/data_import/importer.py,Value {0} missing for {1},Wert {0} fehlt für {1}
apps/frappe/frappe/core/doctype/data_import/importer.py,Value {0} must be in the valid duration format: d h m s,Der Wert {0} muss das gültige Dauerformat haben: dhms
apps/frappe/frappe/core/doctype/data_import/importer.py,Value {0} must in {1} format,Der Wert {0} muss im Format {1} vorliegen
apps/frappe/frappe/core/doctype/version/version_view.html,Values Changed,Werte geändert
DocType: Print Format,Verdana,Verdana
apps/frappe/frappe/twofactor.py,Verfication Code,Bestätigunscode
apps/frappe/frappe/templates/includes/login/login.js,Verification,Nachprüfung
apps/frappe/frappe/templates/includes/login/login.js,Verification Code,Bestätigungscode
apps/frappe/frappe/templates/emails/delete_data_confirmation.html,Verification Link,Bestätigungslink
apps/frappe/frappe/templates/includes/login/login.js,Verification code email not sent. Please contact Administrator.,Bestätigungscode E-Mail nicht gesendet. Bitte wenden Sie sich an den Administrator.
apps/frappe/frappe/twofactor.py,Verification code has been sent to your registered email address.,Der Bestätigungscode wurde an Ihre registrierte E-Mail-Adresse gesendet.
DocType: Translation,Verified,Verifiziert
apps/frappe/frappe/desk/page/translation_tool/translation_tool.js,Verified By,Überprüft von
apps/frappe/frappe/public/js/frappe/ui/messages.js,Verify,Überprüfen
apps/frappe/frappe/public/js/frappe/ui/messages.js,Verify Password,Passwort bestätigen
apps/frappe/frappe/templates/includes/login/login.js,Verifying...,Überprüfen ...
DocType: Version,Version,Version
apps/frappe/frappe/public/js/frappe/desk.js,Version Updated,Version aktualisiert
DocType: Onboarding Step,Video URL,Video-URL
apps/frappe/frappe/email/doctype/email_group/email_group.js,View,Anzeigen
apps/frappe/frappe/core/doctype/success_action/success_action.js,View All,Alle ansehen
apps/frappe/frappe/templates/includes/comments/comments.py,View Comment,Kommentar anzeigen
apps/frappe/frappe/public/js/frappe/ui/notifications/notifications.js,View Full Log,Vollständiges Protokoll anzeigen
apps/frappe/frappe/public/js/frappe/views/treeview.js,View List,Liste anzeigen
DocType: View Log,View Log,Protokoll anzeigen
apps/frappe/frappe/config/users_and_permissions.py,"View Log of all print, download and export events","Protokoll aller Druck-, Download- und Exportereignisse anzeigen"
apps/frappe/frappe/core/doctype/user/user.js,View Permitted Documents,Anzeigen von zulässigen Dokumenten
DocType: Notification,View Properties (via Customize Form),Eigenschaften anzeigen (über benutzerdefiniertes Formular)
apps/frappe/frappe/social/doctype/energy_point_log/energy_point_log_list.js,View Ref,Ansicht Ref
DocType: Onboarding Step,View Report,Zeige Bericht
DocType: DocType,View Settings,Einstellungen anzeigen
apps/frappe/frappe/email/doctype/email_group/email_group.js,View Subscribers,Abonnenten anzeigen
apps/frappe/frappe/website/doctype/website_settings/website_settings.js,View Website,Webseite anzeigen
apps/frappe/frappe/www/confirm_workflow_action.html,View document,Dokument anzeigen
apps/frappe/frappe/templates/emails/auto_email_report.html,View report in your browser,Bericht in Ihrem Browser anzeigen
apps/frappe/frappe/templates/emails/print_link.html,View this in your browser,Inhalt im Browser anzeigen
apps/frappe/frappe/automation/doctype/auto_repeat/auto_repeat.js,View {0},Ansicht {0}
DocType: View Log,Viewed By,Angesehen von
DocType: Communication,Visit,Besuch
apps/frappe/frappe/website/doctype/website_route_meta/website_route_meta.js,Visit Web Page,Besuchen Sie die Webseite
DocType: Chat Message,Visitor,Besucher
DocType: Address,Warehouse,Lager
DocType: Workflow State,Warning,Warnung
apps/frappe/frappe/public/js/frappe/model/meta.js,Warning: Unable to find {0} in any table related to {1},Warnung: {0} kann in keiner Tabelle zu {1} gefunden werden
apps/frappe/frappe/website/doctype/help_article/templates/help_article.html,Was this article helpful?,War dieser Artikel hilfreich?
DocType: Onboarding Step,Watch Video,Schau Video
apps/frappe/frappe/templates/emails/delete_data_confirmation.html,We have received a request for deletion of {0} data associated with: {1},"Wir haben eine Anfrage zum Löschen von {0} Daten erhalten, die im Zusammenhang stehen mit: {1}"
apps/frappe/frappe/templates/emails/download_data.html,We have received a request from you to download your {0} data associated with: {1},"Wir haben von Ihnen die Aufforderung erhalten, Ihre {0} Daten herunterzuladen, die im Zusammenhang stehen mit: {1}"
DocType: Web Form,Web Form,Web-Formular
DocType: Web Form Field,Web Form Field,Web-Formularfeld
DocType: Web Form,Web Form Fields,Web-Formularfelder
apps/frappe/frappe/public/js/frappe/ui/upload.html,Web Link,Weblink
DocType: Web Page,Web Page,Webseite
DocType: Web Page Block,Web Page Block,Webseitenblock
DocType: Web Form,Web Page Link Text,Webseiten-Verknüpfungstext
DocType: Web Page View,Web Page View,Webseitenansicht
apps/frappe/frappe/config/website.py,Web Site,Web-Site
DocType: Web Page Block,Web Template,Webvorlage
DocType: Web Template Field,Web Template Field,Webvorlagenfeld
DocType: Web Page Block,Web Template Values,Webvorlagenwerte
DocType: DocType,Web View,Webansicht
DocType: Webhook,Webhook,Webhook
DocType: Webhook,Webhook Data,Webhook Daten
DocType: Webhook Header,Webhook Header,Webhook Header
DocType: Webhook,Webhook Headers,Webhook Header
DocType: Webhook,Webhook Request,Webhook Anfrage
DocType: Webhook,Webhook Secret,Webhook-Geheimnis
DocType: Webhook,Webhook Security,Webhook-Sicherheit
